[ 2017-06-03T10:28:10+08:00 ] 112.96.161.169 /ScoreBoard/app.php/Home/Show/pk_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000317s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000363s ]
SQL: SHOW COLUMNS FROM `pk` [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk` WHERE `state` >= 1  [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `team` [ RunTime:0.0009s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 1  [ RunTime:0.0007s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 4  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 1  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 3  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 2  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 4  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 2  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 3  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 2  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 1  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 1  [ RunTime:0.0007s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 3  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 2  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 3  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 3  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 4  [ RunTime:0.0006s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 122  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 143  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 197  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 93  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 232  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 336  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 297  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 291  [ RunTime:0.0005s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 231  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 229  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 252  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 227  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 332  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 77  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 309  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 163  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 330  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 106  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 142  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 99  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 212  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 145  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 330  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 77  [ RunTime:0.0004s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 150  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 51  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 330  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 294  [ RunTime:0.0006s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 183  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 275  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 266  [ RunTime:0.0003s ]
SQL: SELECT * FROM `team` WHERE `t_id` = 345  [ RunTime:0.0003s ]
NOTIC: [8] Undefined offset: 0 /var/www/ScoreBoard/App/Home/Controller/ShowController.class.php 第 80 行.
NOTIC: [8] Undefined offset: 0 /var/www/ScoreBoard/App/Home/Controller/ShowController.class.php 第 81 行.
SQL: SELECT * FROM `team` WHERE `t_id` = 250  [ RunTime:0.0004s ]
